   1              		.file	"font.c"
 865 0521 00       		.string	""
 866 0522 00       		.string	""
 867 0523 01010101 		.string	"\001\001\001\001\001"
 867      0100
 868 0529 00       		.string	""
 869 052a 010100   		.string	"\001\001"
 870 052d 00       		.string	""
 871 052e 00       		.string	""
 872 052f 00       		.string	""
 873 0530 00       		.string	""
 874 0531 0100     		.string	"\001"
 875 0533 00       		.string	""
 876 0534 00       		.string	""
 877 0535 00       		.string	""
 878 0536 00       		.string	""
 879 0537 00       		.string	""
 880 0538 00       		.string	""
 881 0539 00       		.string	""
 882 053a 00       		.string	""
 883 053b 00       		.string	""
 884 053c 00       		.string	""
 885 053d 00       		.string	""
 886 053e 00       		.string	""
 887 053f 00       		.string	""
 888 0540 00       		.string	""
 889 0541 00       		.string	""
 890 0542 00       		.string	""
 891 0543 00       		.string	""
 892 0544 00       		.string	""
 893 0545 00       		.string	""
 894 0546 00       		.string	""
 895 0547 00       		.string	""
 896 0548 00       		.string	""
 897 0549 00       		.string	""
 898 054a 00       		.string	""
 899 054b 00       		.string	""
 900 054c 00       		.string	""
 901 054d 00       		.string	""
 902 054e 00       		.string	""
 903 054f 00       		.string	""
 904 0550 00       		.string	""
 905 0551 00       		.string	""
 906 0552 00       		.string	""
 907 0553 0100     		.string	"\001"
 908 0555 00       		.string	""
 909 0556 00       		.string	""
 910 0557 00       		.string	""
 911 0558 00       		.string	""
 912 0559 0100     		.string	"\001"
 913 055b 00       		.string	""
 914 055c 00       		.string	""
 915 055d 00       		.string	""
 916 055e 00       		.string	""
 917 055f 0100     		.string	"\001"
 918 0561 00       		.string	""
 919 0562 00       		.string	""
 920 0563 00       		.string	""
 921 0564 00       		.string	""
 922 0565 01010101 		.string	"\001\001\001\001\001"
 922      0100
 923 056b 00       		.string	""
 924 056c 00       		.string	""
 925 056d 00       		.string	""
 926 056e 00       		.string	""
 927 056f 00       		.string	""
 928 0570 00       		.string	""
 929 0571 00       		.string	""
 930 0572 00       		.string	""
 931 0573 00       		.string	""
 932 0574 00       		.string	""
 933 0575 00       		.string	""
 934 0576 00       		.string	""
 935 0577 00       		.string	""
 936 0578 0100     		.string	"\001"
 937 057a 0100     		.string	"\001"
 938 057c 00       		.string	""
 939 057d 00       		.string	""
 940 057e 0100     		.string	"\001"
 941 0580 0100     		.string	"\001"
 942 0582 00       		.string	""
 943 0583 01010101 		.string	"\001\001\001\001\001"
 943      0100
 944 0589 00       		.string	""
 945 058a 0100     		.string	"\001"
 946 058c 0100     		.string	"\001"
 947 058e 00       		.string	""
 948 058f 00       		.string	""
 949 0590 0100     		.string	"\001"
 950 0592 0100     		.string	"\001"
 951 0594 00       		.string	""
 952 0595 00       		.string	""
 953 0596 00       		.string	""
 954 0597 00       		.string	""
 955 0598 00       		.string	""
 956 0599 00       		.string	""
 957 059a 00       		.string	""
 958 059b 00       		.string	""
 959 059c 00       		.string	""
 960 059d 00       		.string	""
 961 059e 00       		.string	""
 962 059f 00       		.string	""
 963 05a0 00       		.string	""
 964 05a1 00       		.string	""
 965 05a2 00       		.string	""
 966 05a3 0100     		.string	"\001"
 967 05a5 00       		.string	""
 968 05a6 00       		.string	""
 969 05a7 00       		.string	""
 970 05a8 00       		.string	""
 971 05a9 0100     		.string	"\001"
 972 05ab 00       		.string	""
 973 05ac 00       		.string	""
 974 05ad 00       		.string	""
 975 05ae 01010100 		.string	"\001\001\001"
 976 05b2 00       		.string	""
 977 05b3 00       		.string	""
 978 05b4 01010100 		.string	"\001\001\001"
 979 05b8 00       		.string	""
 980 05b9 01010101 		.string	"\001\001\001\001\001"
 980      0100
 981 05bf 01010101 		.string	"\001\001\001\001\001"
 981      0100
 982 05c5 00       		.string	""
 983 05c6 00       		.string	""
 984 05c7 00       		.string	""
 985 05c8 00       		.string	""
 986 05c9 00       		.string	""
 987 05ca 00       		.string	""
 988 05cb 00       		.string	""
 989 05cc 00       		.string	""
 990 05cd 00       		.string	""
 991 05ce 00       		.string	""
 992 05cf 00       		.string	""
 993 05d0 00       		.string	""
 994 05d1 01010101 		.string	"\001\001\001\001\001"
 994      0100
 995 05d7 01010101 		.string	"\001\001\001\001\001"
 995      0100
 996 05dd 00       		.string	""
 997 05de 01010100 		.string	"\001\001\001"
 998 05e2 00       		.string	""
 999 05e3 00       		.string	""
 1000 05e4 01010100 		.string	"\001\001\001"
 1001 05e8 00       		.string	""
 1002 05e9 00       		.string	""
 1003 05ea 00       		.string	""
 1004 05eb 0100     		.string	"\001"
 1005 05ed 00       		.string	""
 1006 05ee 00       		.string	""
 1007 05ef 00       		.string	""
 1008 05f0 00       		.string	""
 1009 05f1 0100     		.string	"\001"
 1010 05f3 00       		.string	""
 1011 05f4 00       		.string	""
 1012 05f5 00       		.string	""
 1013 05f6 00       		.string	""
 1014 05f7 00       		.string	""
 1015 05f8 00       		.string	""
 1016 05f9 00       		.string	""
 1017 05fa 00       		.string	""
 1018 05fb 00       		.string	""
 1019 05fc 00       		.string	""
 1020 05fd 00       		.string	""
 1021 05fe 00       		.string	""
 1022 05ff 00       		.string	""
 1023 0600 00       		.string	""
 1024 0601 00       		.string	""
 1025 0602 00       		.string	""
 1026 0603 00       		.string	""
 1027 0604 00       		.string	""
 1028 0605 00       		.string	""
 1029 0606 00       		.string	""
 1030 0607 00       		.string	""
 1031 0608 00       		.string	""
 1032 0609 00       		.string	""
 1033 060a 00       		.string	""
 1034 060b 00       		.string	""
 1035 060c 00       		.string	""
 1036 060d 00       		.string	""
 1037 060e 00       		.string	""
 1038 060f 00       		.string	""
 1039 0610 00       		.string	""
 1040 0611 00       		.string	""
 1041 0612 00       		.string	""
 1042 0613 00       		.string	""
 1043 0614 00       		.string	""
 1044 0615 00       		.string	""
 1045 0616 00       		.string	""
 1046 0617 00       		.string	""
 1047 0618 00       		.string	""
 1048 0619 00       		.string	""
 1049 061a 00       		.string	""
 1050 061b 00       		.string	""
 1051 061c 00       		.string	""
 1052 061d 00       		.string	""
 1053 061e 00       		.string	""
 1054 061f 00       		.string	""
 1055 0620 00       		.string	""
 1056 0621 00       		.string	""
 1057 0622 00       		.string	""
 1058 0623 00       		.string	""
 1059 0624 00       		.string	""
 1060 0625 00       		.string	""
 1061 0626 00       		.string	""
 1062 0627 00       		.string	""
 1063 0628 00       		.string	""
 1064 0629 00       		.string	""
 1065 062a 00       		.string	""
 1066 062b 00       		.string	""
 1067 062c 00       		.string	""
 1068 062d 00       		.string	""
 1069 062e 00       		.string	""
 1070 062f 00       		.string	""
 1071 0630 00       		.string	""
 1072 0631 00       		.string	""
 1073 0632 00       		.string	""
 1074 0633 0100     		.string	"\001"
 1075 0635 00       		.string	""
 1076 0636 00       		.string	""
 1077 0637 00       		.string	""
 1078 0638 01010100 		.string	"\001\001\001"
 1079 063c 00       		.string	""
 1080 063d 00       		.string	""
 1081 063e 01010100 		.string	"\001\001\001"
 1082 0642 00       		.string	""
 1083 0643 00       		.string	""
 1084 0644 00       		.string	""
 1085 0645 0100     		.string	"\001"
 1086 0647 00       		.string	""
 1087 0648 00       		.string	""
 1088 0649 00       		.string	""
 1089 064a 00       		.string	""
 1090 064b 0100     		.string	"\001"
 1091 064d 00       		.string	""
 1092 064e 00       		.string	""
 1093 064f 00       		.string	""
 1094 0650 00       		.string	""
 1095 0651 00       		.string	""
 1096 0652 00       		.string	""
 1097 0653 00       		.string	""
 1098 0654 00       		.string	""
 1099 0655 00       		.string	""
 1100 0656 00       		.string	""
 1101 0657 0100     		.string	"\001"
 1102 0659 00       		.string	""
 1103 065a 00       		.string	""
 1104 065b 00       		.string	""
 1105 065c 00       		.string	""
 1106 065d 00       		.string	""
 1107 065e 00       		.string	""
 1108 065f 00       		.string	""
 1109 0660 00       		.string	""
 1110 0661 010100   		.string	"\001\001"
 1111 0664 010100   		.string	"\001\001"
 1112 0667 010100   		.string	"\001\001"
 1113 066a 010100   		.string	"\001\001"
 1114 066d 0100     		.string	"\001"
 1115 066f 00       		.string	""
 1116 0670 0100     		.string	"\001"
 1117 0672 00       		.string	""
 1118 0673 00       		.string	""
 1119 0674 00       		.string	""
 1120 0675 00       		.string	""
 1121 0676 00       		.string	""
 1122 0677 00       		.string	""
 1123 0678 00       		.string	""
 1124 0679 00       		.string	""
 1125 067a 00       		.string	""
 1126 067b 00       		.string	""
 1127 067c 00       		.string	""
 1128 067d 00       		.string	""
 1129 067e 00       		.string	""
 1130 067f 00       		.string	""
 1131 0680 00       		.string	""
 1132 0681 00       		.string	""
 1133 0682 00       		.string	""
 1134 0683 00       		.string	""
 1135 0684 00       		.string	""
 1136 0685 00       		.string	""
 1137 0686 00       		.string	""
 1138 0687 00       		.string	""
 1139 0688 00       		.string	""
 1140 0689 00       		.string	""
 1141 068a 00       		.string	""
 1142 068b 00       		.string	""
 1143 068c 00       		.string	""
 1144 068d 00       		.string	""
 1145 068e 00       		.string	""
 1146 068f 00       		.string	""
 1147 0690 00       		.string	""
 1148 0691 00       		.string	""
 1149 0692 00       		.string	""
 1150 0693 00       		.string	""
 1151 0694 00       		.string	""
 1152 0695 00       		.string	""
 1153 0696 00       		.string	""
 1154 0697 00       		.string	""
 1155 0698 0100     		.string	"\001"
 1156 069a 0100     		.string	"\001"
 1157 069c 00       		.string	""
 1158 069d 01010101 		.string	"\001\001\001\001\001"
 1158      0100
 1159 06a3 00       		.string	""
 1160 06a4 0100     		.string	"\001"
 1161 06a6 0100     		.string	"\001"
 1162 06a8 00       		.string	""
 1163 06a9 00       		.string	""
 1164 06aa 0100     		.string	"\001"
 1165 06ac 0100     		.string	"\001"
 1166 06ae 00       		.string	""
 1167 06af 01010101 		.string	"\001\001\001\001\001"
 1167      0100
 1168 06b5 00       		.string	""
 1169 06b6 0100     		.string	"\001"
 1170 06b8 0100     		.string	"\001"
 1171 06ba 00       		.string	""
 1172 06bb 00       		.string	""
 1173 06bc 00       		.string	""
 1174 06bd 00       		.string	""
 1175 06be 00       		.string	""
 1176 06bf 00       		.string	""
 1177 06c0 00       		.string	""
 1178 06c1 00       		.string	""
 1179 06c2 0100     		.string	"\001"
 1180 06c4 00       		.string	""
 1181 06c5 00       		.string	""
 1182 06c6 00       		.string	""
 1183 06c7 00       		.string	""
 1184 06c8 01010100 		.string	"\001\001\001"
 1185 06cc 00       		.string	""
 1186 06cd 0100     		.string	"\001"
 1187 06cf 00       		.string	""
 1188 06d0 00       		.string	""
 1189 06d1 00       		.string	""
 1190 06d2 00       		.string	""
 1191 06d3 00       		.string	""
 1192 06d4 010100   		.string	"\001\001"
 1193 06d7 00       		.string	""
 1194 06d8 00       		.string	""
 1195 06d9 00       		.string	""
 1196 06da 00       		.string	""
 1197 06db 00       		.string	""
 1198 06dc 0100     		.string	"\001"
 1199 06de 00       		.string	""
 1200 06df 01010100 		.string	"\001\001\001"
 1201 06e3 00       		.string	""
 1202 06e4 00       		.string	""
 1203 06e5 00       		.string	""
 1204 06e6 00       		.string	""
 1205 06e7 0100     		.string	"\001"
 1206 06e9 00       		.string	""
 1207 06ea 00       		.string	""
 1208 06eb 00       		.string	""
 1209 06ec 00       		.string	""
 1210 06ed 00       		.string	""
 1211 06ee 00       		.string	""
 1212 06ef 00       		.string	""
 1213 06f0 00       		.string	""
 1214 06f1 010100   		.string	"\001\001"
 1215 06f4 00       		.string	""
 1216 06f5 0100     		.string	"\001"
 1217 06f7 010100   		.string	"\001\001"
 1218 06fa 00       		.string	""
 1219 06fb 0100     		.string	"\001"
 1220 06fd 00       		.string	""
 1221 06fe 00       		.string	""
 1222 06ff 00       		.string	""
 1223 0700 0100     		.string	"\001"
 1224 0702 00       		.string	""
 1225 0703 00       		.string	""
 1226 0704 00       		.string	""
 1227 0705 0100     		.string	"\001"
 1228 0707 00       		.string	""
 1229 0708 00       		.string	""
 1230 0709 00       		.string	""
 1231 070a 0100     		.string	"\001"
 1232 070c 00       		.string	""
 1233 070d 00       		.string	""
 1234 070e 00       		.string	""
 1235 070f 0100     		.string	"\001"
 1236 0711 00       		.string	""
 1237 0712 010100   		.string	"\001\001"
 1238 0715 0100     		.string	"\001"
 1239 0717 00       		.string	""
 1240 0718 010100   		.string	"\001\001"
 1241 071b 00       		.string	""
 1242 071c 00       		.string	""
 1243 071d 00       		.string	""
 1244 071e 00       		.string	""
 1245 071f 00       		.string	""
 1246 0720 00       		.string	""
 1247 0721 00       		.string	""
 1248 0722 0100     		.string	"\001"
 1249 0724 00       		.string	""
 1250 0725 00       		.string	""
 1251 0726 00       		.string	""
 1252 0727 0100     		.string	"\001"
 1253 0729 0100     		.string	"\001"
 1254 072b 00       		.string	""
 1255 072c 00       		.string	""
 1256 072d 0100     		.string	"\001"
 1257 072f 0100     		.string	"\001"
 1258 0731 00       		.string	""
 1259 0732 00       		.string	""
 1260 0733 00       		.string	""
 1261 0734 0100     		.string	"\001"
 1262 0736 00       		.string	""
 1263 0737 00       		.string	""
 1264 0738 00       		.string	""
 1265 0739 0100     		.string	"\001"
 1266 073b 0100     		.string	"\001"
 1267 073d 0100     		.string	"\001"
 1268 073f 0100     		.string	"\001"
 1269 0741 00       		.string	""
 1270 0742 0100     		.string	"\001"
 1271 0744 00       		.string	""
 1272 0745 00       		.string	""
 1273 0746 010100   		.string	"\001\001"
 1274 0749 0100     		.string	"\001"
 1275 074b 00       		.string	""
 1276 074c 00       		.string	""
 1277 074d 00       		.string	""
 1278 074e 00       		.string	""
 1279 074f 00       		.string	""
 1280 0750 00       		.string	""
 1281 0751 00       		.string	""
 1282 0752 010100   		.string	"\001\001"
 1283 0755 00       		.string	""
 1284 0756 00       		.string	""
 1285 0757 00       		.string	""
 1286 0758 010100   		.string	"\001\001"
 1287 075b 00       		.string	""
 1288 075c 00       		.string	""
 1289 075d 00       		.string	""
 1290 075e 0100     		.string	"\001"
 1291 0760 00       		.string	""
 1292 0761 00       		.string	""
 1293 0762 00       		.string	""
 1294 0763 00       		.string	""
 1295 0764 00       		.string	""
 1296 0765 00       		.string	""
 1297 0766 00       		.string	""
 1298 0767 00       		.string	""
 1299 0768 00       		.string	""
